ID,timestamp,anger,joy,sadness,fear,surprise,time_of_day
991342164507426817,1525178564.0,0.24932339787483201,0.097702637314796,0.5265845656394951,0.10060031712055201,0.025789141654968,Afternoon
990875916573200384,1525067402.0,0.089620396494865,0.070613548159599,0.43035918474197304,0.347058176994323,0.062348689883947005,Morning
990245962051346432,1524917209.0,0.044150132685899006,0.49063289165496804,0.318133294582366,0.075395345687866,0.07168832421302701,Afternoon
990240479588507649,1524915902.0,0.14847907423973,0.33372646570205605,0.340073347091674,0.080325238406658,0.09739583730697601,Afternoon
990164318980194304,1524897744.0,0.174984127283096,0.24661590158939303,0.26261666417121804,0.07261154055595301,0.24317181110382002,Morning
990163811020636160,1524897623.0,0.157046854496002,0.283201456069946,0.314159870147705,0.235646918416023,0.009944925084710001,Morning
990158616849104897,1524896385.0,0.273380756378173,0.023361712694168,0.34928384423255904,0.349996358156204,0.003977270796895,Morning
989931843276361728,1524842318.0,0.14449356496334,0.176742359995841,0.471793055534362,0.140025585889816,0.066945448517799,Afternoon
989918620393209856,1524839165.0,0.31150454282760603,0.052243132144212,0.20503737032413402,0.41606190800666804,0.015153136104345,Afternoon
989913493179518976,1524837943.0,0.21888893842697102,0.19349905848503102,0.42804813385009705,0.133041828870773,0.02652208507061,Afternoon
989904195242225664,1524835726.0,0.126760259270668,0.22328048944473203,0.425273180007934,0.19616749882698,0.028518568724393,Afternoon
989572903761924097,1524756740.0,0.32566028833389205,0.15712195634841902,0.318994253873825,0.103659510612487,0.09456397593021301,Afternoon
989553453776101376,1524752103.0,0.052345387637615,0.32426929473876903,0.184159696102142,0.307462692260742,0.131762892007827,Afternoon
989553186242347009,1524752039.0,0.128904044628143,0.271164894104003,0.38695591688156106,0.06084285676479301,0.15213230252265902,Afternoon
989087425652719619,1524640993.0,0.144456103444099,0.17064967751502902,0.407642275094985,0.260477304458618,0.016774665564298002,Morning
985910007320363008,1523883437.0,0.17724500596523202,0.246588826179504,0.311629891395568,0.166235417127609,0.098300829529762,Afternoon
980963906788081665,1522704195.0,0.557539820671081,0.034842558205127,0.253370761871337,0.140136688947677,0.014110209420323,Night
971734708609458177,1520503783.0,0.233548074960708,0.184565857052803,0.25463896989822304,0.07784458994865401,0.249402523040771,Afternoon
952715741123330050,1515969307.0,0.050584770739078,0.137148439884185,0.253775686025619,0.5498050451278681,0.008686069399118,Night
991494162481590273,1525214804.0,0.077704600989818,0.17283521592617002,0.44000148773193304,0.08899845182895601,0.22046029567718503,Night
991491990029324288,1525214286.0,0.10529398918151801,0.43883770704269404,0.31236997246742204,0.125287562608718,0.018210746347904,Night
991491959540932608,1525214278.0,0.139405727386474,0.051168713718652004,0.45715248584747303,0.34217470884323103,0.010098292492330001,Night
991490407421923328,1525213908.0,0.12400809675455,0.073888882994651,0.508985638618469,0.27607232332229603,0.017045065760612002,Night
991489707216384000,1525213741.0,0.052615731954574,0.21788188815116802,0.21821209788322402,0.183674171566963,0.32761609554290705,Night
991486098336608257,1525212881.0,0.140492886304855,0.05312138050794601,0.478253126144409,0.317870676517486,0.010261955671012,Night
991469115419299840,1525208832.0,0.13725574314594202,0.055627718567848004,0.57045704126358,0.21761539578437802,0.019044045358896002,Night
991468061847969792,1525208581.0,0.016994358971714002,0.839487671852111,0.040645301342010005,0.10031859576702101,0.0025540844071650004,Night
991466821005004800,1525208285.0,0.12818038463592502,0.092152297496795,0.552384614944458,0.20696082711219702,0.020321812480688,Evening
991465122387374081,1525207880.0,0.050793431699275006,0.636882305145263,0.163645505905151,0.11153659224510101,0.037142157554626,Evening
991463704045768704,1525207542.0,0.07334916293621001,0.275085240602493,0.29615145921707103,0.14282795786857602,0.21258613467216403,Evening
991463586290683904,1525207514.0,0.035659238696098,0.5294479727745051,0.155142992734909,0.171769320964813,0.107980467379093,Evening
991463457412341760,1525207483.0,0.10503357648849401,0.06452889740467001,0.651779532432556,0.15585550665855402,0.022802457213401003,Evening
991462925041897472,1525207356.0,0.111625894904136,0.10659864544868401,0.42248284816741905,0.35023540258407504,0.009057274088263,Evening
991459465722556416,1525206531.0,0.068441160023212,0.600974559783935,0.277321517467498,0.023352487012743003,0.029910258948802,Evening
991458969825808384,1525206413.0,0.103771448135375,0.09100760519504501,0.5275474786758421,0.263650476932525,0.014022978022694001,Evening
991457723014402048,1525206116.0,0.12499286234378801,0.053438510745763,0.48901253938674905,0.31949725747108404,0.013058837503194,Evening
991457406482812935,1525206040.0,0.185368314385414,0.053420100361108,0.520108580589294,0.21470187604427302,0.026401113718748002,Evening
991457130350772224,1525205974.0,0.10163545608520501,0.04970811307430201,0.516368448734283,0.27466434240341103,0.057623639702796006,Evening
991456318874705920,1525205781.0,0.031759113073349,0.615247368812561,0.07453367114067,0.07172087579965501,0.206738978624343,Evening
991456099319668737,1525205729.0,0.054094448685646,0.040382623672485005,0.322019785642623,0.574070930480957,0.009432215243577001,Evening
991454893058686977,1525205441.0,0.202275842428207,0.26155212521553,0.394385427236557,0.119410656392574,0.02237594127655,Evening
991454469509599233,1525205340.0,0.094715371727943,0.06634811311960201,0.5570654869079591,0.23375079035758903,0.048120271414518,Evening
991454296540700677,1525205299.0,0.041558515280485,0.196408867835998,0.282109558582305,0.037081390619277003,0.44284164905548,Evening
991453805320572928,1525205182.0,0.12353514134883802,0.067492581903934,0.47973948717117304,0.31724590063095004,0.011986900120973,Evening
991452391701696512,1525204845.0,0.123713657259941,0.063843168318271,0.46864777803421004,0.330496847629547,0.013298558071255,Evening
991451711620419585,1525204682.0,0.05392283201217601,0.42997902631759605,0.234842181205749,0.209697991609573,0.07155799865722601,Evening
991451232932913152,1525204568.0,0.10166807472705801,0.098357088863849,0.475548267364501,0.306460082530975,0.017966469749808003,Evening
991421013136158721,1525197363.0,0.102671131491661,0.24720478057861303,0.24956592917442302,0.163428485393524,0.237129688262939,Evening
991420983901851649,1525197356.0,0.09114778041839601,0.319761514663696,0.22263769805431302,0.16077014803886402,0.20568290352821303,Evening
991420973386616832,1525197354.0,0.102671131491661,0.24720478057861303,0.24956592917442302,0.163428485393524,0.237129688262939,Evening
991420560302313473,1525197255.0,0.128985971212387,0.057864844799041006,0.48374998569488503,0.317581057548522,0.011818153783679002,Evening
991420217447370752,1525197174.0,0.11763691902160602,0.06223240494728,0.558196544647216,0.23896926641464203,0.022964842617511003,Evening
991420092033458177,1525197144.0,0.11763691902160602,0.06223240494728,0.558196544647216,0.23896926641464203,0.022964842617511003,Evening
991419952954576897,1525197111.0,0.11763691902160602,0.06223240494728,0.558196544647216,0.23896926641464203,0.022964842617511003,Evening
991419837946781698,1525197083.0,0.11763691902160602,0.06223240494728,0.558196544647216,0.23896926641464203,0.022964842617511003,Evening
991419754266218497,1525197063.0,0.11763691902160602,0.06223240494728,0.558196544647216,0.23896926641464203,0.022964842617511003,Evening
991419243261583360,1525196941.0,0.09776908159255901,0.22680243849754303,0.340458989143371,0.155175417661666,0.179794058203697,Evening
991418263367311362,1525196708.0,0.12505908310413302,0.47161626815795904,0.24867138266563402,0.09415934979915601,0.060493886470794005,Evening
991418144915935233,1525196680.0,0.041223660111427,0.6381369233131401,0.142095983028411,0.099948465824127,0.07859500497579501,Evening
991417929299382272,1525196628.0,0.055044151842594,0.40007853507995605,0.18968281149864102,0.256813406944274,0.09838107973337101,Evening
991407562674327553,1525194157.0,0.018356220796704,0.17159920930862402,0.16719377040863,0.023081865161657,0.6197689771652221,Evening
991406606188507138,1525193929.0,0.186802089214324,0.16709679365158,0.45499646663665705,0.051885575056076,0.139219090342521,Evening
991402932145938432,1525193053.0,0.18226218223571702,0.026393132284283003,0.47661921381950306,0.31131312251091003,0.0034124236553900004,Evening
991401776980152320,1525192777.0,0.14962440729141202,0.471890270709991,0.20751625299453702,0.064031332731246,0.106937654316425,Evening
991401738837135360,1525192768.0,0.043677359819412,0.297152161598205,0.200808197259902,0.085315689444541,0.373046576976776,Evening
991401655961817088,1525192748.0,0.09490530192852001,0.21426269412040702,0.43557626008987405,0.200244441628456,0.055011279881000005,Evening
991398125721047041,1525191907.0,0.052076414227485004,0.42178851366043,0.20667216181755002,0.103198863565921,0.216264098882675,Evening
991362784809177088,1525183481.0,0.04371515661478,0.20020161569118503,0.16938325762748702,0.080816105008125,0.505883872509002,Afternoon
991200772854632448,1525144854.0,0.19750633835792503,0.23468990623950903,0.349165260791778,0.089462906122207,0.12917558848857802,Morning
991186716378705920,1525141503.0,0.14299310743808702,0.082392945885658,0.374038457870483,0.393646001815795,0.006929446011781,Night
991183473275793408,1525140729.0,0.06687000393867401,0.38381978869438105,0.30117154121398904,0.133613318204879,0.114525392651557,Night
991169864600621056,1525137485.0,0.110551863908767,0.18040072917938202,0.496481597423553,0.128424301743507,0.084141463041305,Night
991167704760545280,1525136970.0,0.09909802675247101,0.22425088286399802,0.20242303609848,0.148401379585266,0.32582673430442805,Night
991166151198683136,1525136600.0,0.070907592773437,0.326662480831146,0.22833395004272403,0.23176634311676003,0.142329633235931,Night
991163567218003968,1525135984.0,0.11684449017047802,0.057914689183235,0.47465032339096,0.341030597686767,0.009559912607073002,Night
991163366252171264,1525135936.0,0.11684449017047802,0.057914689183235,0.47465032339096,0.341030597686767,0.009559912607073002,Night
991163215861178369,1525135900.0,0.09844212234020201,0.256809532642364,0.24813011288642803,0.227889791131019,0.16872853040695102,Night
991163103621603330,1525135873.0,0.111024290323257,0.23650160431861803,0.263411164283752,0.227616474032402,0.16144645214080802,Night
991163041009078273,1525135858.0,0.096102207899093,0.27883946895599304,0.240585729479789,0.12236408889293601,0.262108534574508,Night
991162315864231936,1525135685.0,0.12736262381076802,0.45554134249687106,0.25524675846099804,0.09397833794355301,0.06787082552909801,Night
991146800378769409,1525131986.0,0.13055576384067502,0.061829216778278004,0.535591900348663,0.237661764025688,0.034361369907855,Night
991146416054718464,1525131894.0,0.11703252792358301,0.22910167276859203,0.26569652557373,0.165140330791473,0.22302898764610202,Night
991145622618234880,1525131705.0,0.14597609639167702,0.049074538052082006,0.5260459780693051,0.267671823501586,0.011231521144509002,Night
991145031078735872,1525131564.0,0.11898880451917601,0.057436183094978006,0.48709169030189503,0.32331314682960505,0.013170171529054002,Night
991139167676575746,1525130166.0,0.12353911995887701,0.033546008169651004,0.588957846164703,0.245556622743606,0.008400401100516,Night
991138244829073408,1525129946.0,0.068403400480747,0.109016649425029,0.499235153198242,0.24846813082695002,0.07487671822309401,Night
991099117257535488,1525120617.0,0.14340417087078,0.051865555346012004,0.47732055187225303,0.31715971231460505,0.010250002145767,Evening
991098863460192256,1525120557.0,0.14340417087078,0.051865555346012004,0.47732055187225303,0.31715971231460505,0.010250002145767,Evening
991098426992578561,1525120453.0,0.14340417087078,0.051865555346012004,0.47732055187225303,0.31715971231460505,0.010250002145767,Evening
991097906185764865,1525120329.0,0.14340417087078,0.051865555346012004,0.47732055187225303,0.31715971231460505,0.010250002145767,Evening
991097904373927936,1525120328.0,0.13263578712940202,0.055166132748126005,0.45163547992706304,0.34928631782531705,0.011276312172412001,Evening
990467279665147905,1524969976.0,0.070681169629096,0.311568737030029,0.24886807799339203,0.086866430938243,0.282015562057495,Night
990420577914630147,1524958841.0,0.025903485715389002,0.605995297431945,0.151152208447456,0.07552000880241301,0.14142906665802002,Night
990418859571253249,1524958431.0,0.103148691356182,0.08702346682548501,0.49329230189323403,0.302595198154449,0.013940297998487,Night
990418023994548225,1524958232.0,0.119634382426738,0.08765519410371701,0.520931720733642,0.23997171223163602,0.031807001680135005,Night
990417382710677505,1524958079.0,0.09283912181854201,0.11922021955251601,0.46700388193130404,0.29259300231933505,0.028343798592686,Night
990417107086127105,1524958014.0,0.11932630091905501,0.24024112522602,0.223644465208053,0.18855226039886402,0.228235840797424,Night
990416088054845440,1524957771.0,0.16588199138641302,0.044509354978799,0.5367604494094841,0.24531091749668102,0.007537377066910001,Night
990415042242805760,1524957521.0,0.144911050796508,0.062293250113725,0.49922508001327504,0.273905098438262,0.019665485247969003,Night
990413526039711744,1524957160.0,0.073901705443859,0.16785542666912,0.44185578823089605,0.299838811159133,0.016548307612538,Night
990407830816641024,1524955802.0,0.088920176029205,0.093265391886234,0.283315479755401,0.517357647418975,0.017141357064247003,Night
990407318373314560,1524955680.0,0.087516449391841,0.037283737212419,0.633697628974914,0.23326863348484,0.008233533240854001,Night
990406319516635136,1524955442.0,0.127184182405471,0.06346022337675,0.5296807885169981,0.265235066413879,0.014439757913351002,Night
990405799892701187,1524955318.0,0.064399756491184,0.346494793891906,0.27177041769027704,0.12248753011226601,0.194847509264945,Night
990405696071127041,1524955293.0,0.04836136102676301,0.18675175309181202,0.32791063189506503,0.13086095452308602,0.30611529946327204,Night
990405579981099008,1524955265.0,0.11921063810586902,0.10113774985074901,0.44846445322036704,0.31565326452255205,0.015533836558461002,Night
990404983110631424,1524955123.0,0.129034996032714,0.055082097649574,0.5360730290412901,0.258350372314453,0.021459506824612003,Night
990404694030905345,1524955054.0,0.037613373249769,0.5611724853515621,0.242134541273117,0.14332802593708002,0.015751568600535,Night
990404495866843137,1524955007.0,0.114698842167854,0.058164224028587,0.54602038860321,0.261926919221878,0.019189547747373,Night
990403451678089216,1524954758.0,0.063929520547389,0.25290393829345703,0.293101370334625,0.348618954420089,0.041446220129728005,Night
990403162510123009,1524954689.0,0.07771560549736001,0.37317097187042203,0.253230333328247,0.11277909576892801,0.183104008436203,Night
990403143539113984,1524954684.0,0.052199691534042005,0.633419275283813,0.059147253632545006,0.11797905713319701,0.137254774570465,Night
990403095896129536,1524954673.0,0.08984935283660801,0.25385683774948103,0.26801967620849604,0.14987775683403,0.23839642107486703,Night
990402810251530240,1524954605.0,0.154130101203918,0.16033889353275302,0.305302798748016,0.168016970157623,0.21221122145652702,Night
990402429761064960,1524954514.0,0.129801526665687,0.040623072534799,0.48564594984054504,0.334795325994491,0.009134087711572,Night
990400436476809216,1524954039.0,0.021957922726869,0.746595382690429,0.129014804959297,0.059002347290515005,0.04342958331108,Night
990400388162555904,1524954027.0,0.129983305931091,0.041562546044588006,0.49362587928771906,0.32691973447799605,0.007908580824732,Night
990398076228644864,1524953476.0,0.050595350563526,0.46083468198776206,0.225888729095458,0.13309836387634202,0.12958285212516701,Night
990398045861892098,1524953469.0,0.10193583369255,0.07550722360610901,0.47209450602531405,0.338485658168792,0.011976844631135,Night
990397951024467969,1524953446.0,0.12560234963893802,0.042174205183982,0.5309763550758361,0.29218244552612305,0.009064704179763001,Night
990397941247631360,1524953444.0,0.109157398343086,0.17603403329849202,0.22150652110576602,0.15273581445217102,0.340566217899322,Night
990397031695953922,1524953227.0,0.06446301937103201,0.23882448673248202,0.30226582288742004,0.17467316985130302,0.21977350115776,Night
990396138711863296,1524953014.0,0.13898617029190002,0.034924235194921,0.5952515602111811,0.213081732392311,0.017756259068846002,Night
990395176521740289,1524952785.0,0.14417764544487,0.052337549626827004,0.476503610610961,0.31703108549118003,0.009950163774192,Night
990393459075878913,1524952375.0,0.116164334118366,0.060378611087799,0.5341745018959041,0.27040845155715904,0.018874093890190003,Night
990392972721213440,1524952259.0,0.122114934027194,0.061717219650745,0.564177572727203,0.234592586755752,0.017397649586200003,Night
990392937770078208,1524952251.0,0.138003259897232,0.056977607309818004,0.48096305131912204,0.310259759426116,0.013796338811516,Night
990391191509364737,1524951835.0,0.128115653991699,0.055933136492967,0.45976978540420504,0.343888074159622,0.012293408624827001,Night
989727192404787200,1524793525.0,0.149650394916534,0.14336447417736,0.280614614486694,0.35605058073997503,0.070320010185241,Night
989724982610575361,1524792998.0,0.37673997879028304,0.079319879412651,0.31795725226402205,0.18315900862216902,0.042823866009712004,Night
989708858435059712,1524789154.0,0.106037065386772,0.256038129329681,0.244578003883361,0.161227151751518,0.23211960494518202,Night
989705830579699715,1524788432.0,0.134680777788162,0.049052461981773,0.419893682003021,0.387390911579132,0.008982187137007,Night
989702452609011713,1524787627.0,0.128484278917312,0.055494349449872006,0.49467873573303206,0.31818610429763705,0.0031564878299830002,Night
989675711752560640,1524781251.0,0.193935438990592,0.247139483690261,0.33912426233291604,0.07508166134357401,0.144719198346138,Night
989654495977246721,1524776193.0,0.202608227729797,0.040612038224935004,0.39788728952407804,0.35183960199356,0.007052765227854,Evening
989190618361552896,1524665596.0,0.13254506886005402,0.066834405064582,0.45942705869674605,0.320866703987121,0.020326755940914,Afternoon
988957829624188928,1524610095.0,0.12855821847915602,0.22276318073272702,0.44822448492050104,0.132213652133941,0.06824043393135,Night
988957709356732416,1524610066.0,0.07295966148376401,0.34064018726348805,0.276168346405029,0.23071375489234902,0.079517990350723,Night
988089918927855622,1524403169.0,0.40528768301010104,0.023051727563142003,0.401900827884674,0.16525836288928902,0.004501384217292,Afternoon
987013800737038337,1524146602.0,0.111191689968109,0.265315294265747,0.246167719364166,0.17133340239524802,0.20599183440208402,Afternoon
986951911160074240,1524131846.0,0.128079414367675,0.218318313360214,0.39788961410522405,0.23883768916130002,0.016875004395842,Morning
986808823145955328,1524097732.0,0.121364831924438,0.043983399868011,0.538237929344177,0.286582291126251,0.009831562638282,Night
986781404636868609,1524091195.0,0.09324176609516101,0.207251563668251,0.257102191448211,0.161308228969573,0.28109624981880105,Night
986780884912222208,1524091071.0,0.115553364157676,0.060324132442474004,0.5091512799263,0.29611378908157304,0.018857460469007003,Night
986753155156336640,1524084459.0,0.204293578863143,0.20525705814361503,0.179502978920936,0.13671547174453702,0.27423095703125,Evening
986751764396462080,1524084128.0,0.10602448135614301,0.051748238503932,0.6744583845138551,0.156695321202278,0.011073579080402001,Evening
986026858943787013,1523911297.0,0.12764249742031,0.047239504754543006,0.49347802996635404,0.32217159867286604,0.009468351490795,Evening
985957598053785606,1523894784.0,0.128404051065444,0.083023287355899,0.44325029850006104,0.32442834973335205,0.020894013345241002,Evening
983299417754296320,1523261024.0,0.045627661049366004,0.24903653562068903,0.137397140264511,0.05906748771667401,0.508871138095855,Morning
983298137044537344,1523260719.0,0.12344465404748901,0.04812068864703101,0.537068009376525,0.28250694274902305,0.008859594352543,Morning
983298097420931072,1523260709.0,0.087369032204151,0.477053225040435,0.27825552225112904,0.08141279220581,0.07590943574905301,Morning
983203314660671488,1523238111.0,0.118204556405544,0.11213728040456701,0.612994670867919,0.133007928729057,0.02365561760962,Night
983169218341494784,1523229982.0,0.038226962089538005,0.44025337696075406,0.278085738420486,0.18371661007404302,0.05971734970808001,Night
983161733182181376,1523228198.0,0.13039906322956002,0.07750257849693201,0.503062725067138,0.27414321899414,0.01489239744842,Night
983160327432007680,1523227862.0,0.10243299603462201,0.068353429436683,0.665460467338562,0.15173363685607902,0.012019448913633001,Night
983159380202926081,1523227637.0,0.10195337235927501,0.370140194892883,0.25806725025177,0.192162841558456,0.07767638564109801,Night
983159331372896258,1523227625.0,0.12061077356338501,0.049850165843963005,0.5361918210983271,0.28439313173294,0.008954112417995,Night
983154198371069952,1523226401.0,0.27863025665283203,0.022829256951808003,0.5789307355880731,0.11261226981878202,0.006997505202889001,Night
983153769369296896,1523226299.0,0.10412578284740401,0.08816604316234501,0.512012660503387,0.26403865218162503,0.031656842678785005,Night
983137522413948928,1523222425.0,0.117029555141925,0.22311782836914001,0.208060413599014,0.20628373324871002,0.24550846219062802,Night
981945288335257600,1522938175.0,0.152702361345291,0.263819694519042,0.256727397441864,0.151433527469635,0.175317078828811,Afternoon
981945021225201665,1522938111.0,0.101636350154876,0.04735630378127,0.517239451408386,0.32897680997848505,0.004791073966771001,Afternoon
989724187144011776,1524792809.0,0.011761023662984002,0.749891400337219,0.079798132181167,0.12573815882205902,0.032811362296342,Night
989724101236281344,1524792788.0,0.015499363653361001,0.77895450592041,0.070216462016105,0.07542042434215501,0.059909202158451004,Night
988456404368289792,1524490546.0,0.24321641027927401,0.027160573750734003,0.5473034381866451,0.163309663534164,0.019009921699762,Afternoon
988431959314530305,1524484717.0,0.039012014865875,0.524748444557189,0.122462458908557,0.177225977182388,0.13655108213424602,Afternoon
988430154488827904,1524484287.0,0.173207804560661,0.041061718016862,0.523511528968811,0.07451844215393001,0.18770049512386303,Afternoon
987882346018885632,1524353679.0,0.06630340963602001,0.23964998126029902,0.204727098345756,0.20940570533275601,0.279913783073425,Night
985902014847569921,1523881532.0,0.24171993136405903,0.068889543414115,0.47113507986068703,0.208192184567451,0.010063196532428001,Afternoon
985901493210439680,1523881407.0,0.633169531822204,0.004601143300533001,0.27349185943603505,0.08739410340785901,0.0013433764688670002,Afternoon
985089655136772096,1523687850.0,0.08446304500102901,0.07853575050830801,0.51007479429245,0.16709375381469702,0.15983264148235302,Morning
984380031723081728,1523518663.0,0.11664732545614201,0.053985387086868,0.29033350944519004,0.532009482383728,0.007024291437119001,Morning
984102766074257408,1523452557.0,0.008511884137988,0.909725666046142,0.03521604463458,0.019799351692199003,0.026746984571218,Afternoon
983884942139580416,1523400624.0,0.19709655642509402,0.26373815536499,0.38091099262237504,0.08804982155561401,0.070204488933086,Night
983391288107065344,1523282928.0,0.11949852108955301,0.12812970578670502,0.478852033615112,0.249229192733764,0.024290602654218,Afternoon
983382223205232640,1523280767.0,0.080558389425277,0.5244120955467221,0.169298708438873,0.11298897862434301,0.112741842865943,Afternoon
983038295272599552,1523198768.0,0.279331088066101,0.09389059990644401,0.281051754951477,0.263811707496643,0.081914916634559,Afternoon
982998834425942016,1523189360.0,0.217874467372894,0.20655344426631903,0.395529478788375,0.13730786740779802,0.042734738439321004,Afternoon
982222042719141896,1523004158.0,0.1512401252985,0.058990329504013006,0.31036978960037204,0.464900195598602,0.014499560929834001,Morning
982115746812542977,1522978815.0,0.057585313916206006,0.15829694271087602,0.375584959983825,0.400989651679992,0.007543087005615,Night
981856519389171713,1522917010.0,0.015442622825503,0.6967746615409851,0.06613041460514,0.023328667506575,0.19832365214824602,Morning
981856437725990918,1522916991.0,0.075201779603958,0.20210617780685403,0.442687511444091,0.23430791497230502,0.045696679502725004,Morning
981853607267053569,1522916316.0,0.6318475008010861,0.028684439137578004,0.23706987500190702,0.090761616826057,0.011636589653789001,Morning
981719129785683968,1522884254.0,0.061895839869976,0.129629373550415,0.18246743083000103,0.056739002466201005,0.569268345832824,Night
981502718777921536,1522832658.0,0.146176233887672,0.11897177994251201,0.411516726016998,0.31506806612014704,0.008267214521765001,Morning
980822407354052608,1522670459.0,0.08885903656482601,0.18794070184230802,0.44968795776367104,0.253243386745452,0.020268896594643003,Afternoon
980643773938941952,1522627869.0,0.11469416320323901,0.113999031484127,0.48918747901916504,0.276403069496154,0.005716307554394001,Night
980360897683062785,1522560426.0,0.11526849865913301,0.06700187176465901,0.46741709113121005,0.32938656210899303,0.020926056429743,Morning
980277032301899778,1522540431.0,0.14169883728027302,0.074815511703491,0.6209360361099241,0.12916868925094602,0.033380888402462006,Night
978992215107268608,1522234107.0,0.10626854002475701,0.032383233308792,0.49931070208549505,0.356468260288238,0.005569301079958001,Afternoon
978975581273550848,1522230141.0,0.043069906532764005,0.359985172748565,0.198494404554367,0.25642856955528204,0.142021924257278,Morning
978975571307892736,1522230139.0,0.15945690870285,0.194328129291534,0.362223654985427,0.195243537425994,0.088747769594192,Morning
978972871442694147,1522229495.0,0.101693838834762,0.045924935489892,0.5430971384048461,0.30002725124359103,0.009256832301616,Morning
978972071068884993,1522229304.0,0.07537364959716701,0.37351912260055503,0.25548401474952703,0.136436998844146,0.15918619930744102,Morning
978890558583312385,1522209870.0,0.13464459776878301,0.289481163024902,0.321329265832901,0.24506801366806003,0.009476931765675,Morning
978890245344301057,1522209796.0,0.27159041166305503,0.375712513923645,0.16716131567955,0.159557476639747,0.025978263467550004,Morning
978890212448329728,1522209788.0,0.11903526633977801,0.10922805964946701,0.487792521715164,0.27329936623573303,0.010644786059856,Morning
978665546769027072,1522156223.0,0.13489128649234702,0.597492754459381,0.16236662864685,0.05739679560065201,0.047852631658315006,Afternoon
978664203543171072,1522155903.0,0.11073306202888401,0.35997337102890004,0.236151725053787,0.13161477446556,0.16152705252170502,Afternoon
978240397611761666,1522054860.0,0.061466444283723005,0.162106454372406,0.423186928033828,0.33490419387817305,0.018335953354835,Morning
978238892724903937,1522054501.0,0.093873731791973,0.109822586178779,0.47514539957046503,0.290264844894409,0.030893430113792003,Morning
978237645896732672,1522054204.0,0.067881129682064,0.07399277389049501,0.382763504981994,0.461202085018157,0.014160505495965,Morning
977921462609772544,1521978820.0,0.170090228319168,0.034437566995620006,0.6081161499023431,0.15369516611099202,0.033660851418972,Afternoon
977733198703570944,1521933934.0,0.14205852150917,0.016224447637796003,0.28956109285354603,0.536135911941528,0.016020074486732,Night
977732386765983745,1521933741.0,0.14726559817790902,0.262827217578887,0.38131296634674006,0.10331800580024701,0.105276197195053,Night
